2016-05-04 15:30:10 Notice: Strict (2048): Declaration of AjaxHelper::afterRender() should be compatible with Helper::afterRender($viewFile) in [/var/www/unicon/lib/Cake/View/Helper/AjaxHelper.php, line 0]
Trace:
App::load() - CORE/Cake/Core/App.php, line 522
App::load() - CORE/Cake/Core/App.php, line 522
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
HelperCollection::load() - CORE/Cake/View/HelperCollection.php, line 75
View::loadHelpers() - CORE/Cake/View/View.php, line 577
View::render() - CORE/Cake/View/View.php, line 359
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 114
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 89
[main] - APP/webroot/index.php, line 96

2016-05-04 15:30:10 Notice: Strict (2048): Declaration of JavascriptHelper::value() should be compatible with Helper::value($options = Array, $field = NULL, $key = 'value') in [/var/www/unicon/lib/Cake/View/Helper/JavascriptHelper.php, line 0]
Trace:
App::load() - CORE/Cake/Core/App.php, line 522
App::load() - CORE/Cake/Core/App.php, line 522
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
HelperCollection::load() - CORE/Cake/View/HelperCollection.php, line 75
View::loadHelpers() - CORE/Cake/View/View.php, line 577
View::render() - CORE/Cake/View/View.php, line 359
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 114
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 89
[main] - APP/webroot/index.php, line 96

2016-05-04 15:30:10 Notice: Strict (2048): Declaration of JavascriptHelper::afterRender() should be compatible with Helper::afterRender($viewFile) in [/var/www/unicon/lib/Cake/View/Helper/JavascriptHelper.php, line 0]
Trace:
App::load() - CORE/Cake/Core/App.php, line 522
App::load() - CORE/Cake/Core/App.php, line 522
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
HelperCollection::load() - CORE/Cake/View/HelperCollection.php, line 75
View::loadHelpers() - CORE/Cake/View/View.php, line 577
View::render() - CORE/Cake/View/View.php, line 359
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 114
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 89
[main] - APP/webroot/index.php, line 96

2016-05-04 15:30:11 Notice: Strict (2048): Declaration of AjaxHelper::afterRender() should be compatible with Helper::afterRender($viewFile) in [/var/www/unicon/lib/Cake/View/Helper/AjaxHelper.php, line 0]
Trace:
App::load() - CORE/Cake/Core/App.php, line 505
App::load() - CORE/Cake/Core/App.php, line 505
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
HelperCollection::load() - CORE/Cake/View/HelperCollection.php, line 75
View::loadHelpers() - CORE/Cake/View/View.php, line 577
View::render() - CORE/Cake/View/View.php, line 359
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 114
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 89
[main] - APP/webroot/index.php, line 96

2016-05-04 15:30:11 Notice: Strict (2048): Declaration of JavascriptHelper::value() should be compatible with Helper::value($options = Array, $field = NULL, $key = 'value') in [/var/www/unicon/lib/Cake/View/Helper/JavascriptHelper.php, line 0]
Trace:
App::load() - CORE/Cake/Core/App.php, line 505
App::load() - CORE/Cake/Core/App.php, line 505
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
HelperCollection::load() - CORE/Cake/View/HelperCollection.php, line 75
View::loadHelpers() - CORE/Cake/View/View.php, line 577
View::render() - CORE/Cake/View/View.php, line 359
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 114
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 89
[main] - APP/webroot/index.php, line 96

2016-05-04 15:30:11 Notice: Strict (2048): Declaration of JavascriptHelper::afterRender() should be compatible with Helper::afterRender($viewFile) in [/var/www/unicon/lib/Cake/View/Helper/JavascriptHelper.php, line 0]
Trace:
App::load() - CORE/Cake/Core/App.php, line 505
App::load() - CORE/Cake/Core/App.php, line 505
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
HelperCollection::load() - CORE/Cake/View/HelperCollection.php, line 75
View::loadHelpers() - CORE/Cake/View/View.php, line 577
View::render() - CORE/Cake/View/View.php, line 359
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 114
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 89
[main] - APP/webroot/index.php, line 96

2016-08-05 19:57:36 Notice: Notice (8): Undefined variable: videos in [/var/www/attach-pdf-system/app/Vendor/youtube/youtube-dl.class.php, line 539]
Trace:
yt_downloader::get_url_map() - APP/Vendor/youtube/youtube-dl.class.php, line 539
yt_downloader::get_downloads() - APP/Vendor/youtube/youtube-dl.class.php, line 176
yt_downloader::download_video() - APP/Vendor/youtube/youtube-dl.class.php, line 229
yt_downloader::download_audio() - APP/Vendor/youtube/youtube-dl.class.php, line 319
yt_downloader::do_download() - APP/Vendor/youtube/youtube-dl.class.php, line 122
yt_downloader::__construct() - APP/Vendor/youtube/youtube-dl.class.php, line 114
GenerarController::generar() - APP/Controller/GenerarController.php, line 40
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 107
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 89
[main] - APP/webroot/index.php, line 96

